vehicle_count,avg_speed_kmh,intersection_id,weather,congestion_level,signal_time_seconds,hour,day_of_week,is_weekend
6,20,10,2,1,71,16,2,0
79,48,10,2,2,88,16,2,0
119,67,12,3,0,34,16,2,0
112,14,2,3,0,51,16,2,0
37,39,14,0,1,41,16,2,0
53,27,8,3,2,57,16,2,0
98,35,12,0,0,40,16,2,0
17,34,7,1,1,37,16,2,0
60,70,17,1,2,63,16,2,0
73,19,4,0,0,34,17,2,0
54,13,13,3,0,67,17,2,0
52,23,17,2,2,42,17,2,0
12,23,16,0,1,35,17,2,0
109,22,18,3,0,59,17,2,0
59,18,12,0,0,26,17,2,0
52,49,19,1,2,65,17,2,0
54,40,3,2,2,26,17,2,0
66,68,10,3,2,32,17,2,0
20,32,1,1,1,61,17,2,0
38,35,3,3,1,61,17,2,0
35,13,15,0,0,51,17,2,0
98,34,14,1,0,87,18,2,0
68,63,18,2,2,78,18,2,0
34,48,4,1,1,50,18,2,0
65,39,11,0,2,83,18,2,0
43,32,11,1,2,33,18,2,0
116,47,16,1,0,25,18,2,0
61,15,8,0,0,34,18,2,0
104,69,1,0,0,71,18,2,0
67,51,17,3,2,24,18,2,0
82,51,16,1,0,43,18,2,0
59,50,13,0,2,30,18,2,0
75,58,8,0,2,57,18,2,0
9,63,5,3,1,60,19,2,0
83,55,9,0,0,53,19,2,0
22,57,9,1,1,47,19,2,0
92,11,13,2,0,50,19,2,0
67,33,15,1,2,29,19,2,0
21,17,5,1,0,33,19,2,0
36,60,17,0,1,60,19,2,0
38,14,13,0,0,41,19,2,0
90,69,4,3,0,84,19,2,0
88,47,6,3,0,45,19,2,0
84,18,10,3,0,55,19,2,0
77,64,14,0,2,85,19,2,0
11,18,11,1,0,23,20,2,0
54,32,0,0,2,59,20,2,0
109,42,19,2,0,60,20,2,0
107,44,12,0,0,36,20,2,0
48,58,1,2,2,23,20,2,0
53,49,7,3,2,36,20,2,0
53,52,5,0,2,46,20,2,0
104,52,1,0,0,86,20,2,0
35,22,17,0,1,57,20,2,0
23,36,16,0,1,40,20,2,0
68,70,3,2,2,74,20,2,0
62,59,16,0,2,36,20,2,0
54,58,3,2,2,22,21,2,0
30,11,4,1,0,25,21,2,0
97,66,6,0,0,72,21,2,0
31,69,3,1,1,50,21,2,0
86,35,15,3,0,21,21,2,0
33,22,19,1,1,26,21,2,0
111,14,0,2,0,79,21,2,0
15,33,6,3,1,30,21,2,0
89,61,12,0,0,84,21,2,0
7,45,11,1,1,52,21,2,0
61,47,9,0,2,75,21,2,0
81,38,3,3,0,26,21,2,0
68,34,3,0,2,85,22,2,0
42,63,6,0,2,25,22,2,0
81,44,2,3,0,83,22,2,0
76,39,16,0,2,54,22,2,0
90,56,19,2,0,63,22,2,0
68,40,9,2,2,74,22,2,0
15,50,19,0,1,64,22,2,0
21,37,9,1,1,88,22,2,0
21,12,4,1,0,62,22,2,0
8,16,7,0,0,29,22,2,0
52,52,12,0,2,61,22,2,0
110,10,11,2,0,28,22,2,0
67,23,18,2,2,61,23,2,0
49,42,17,2,2,85,23,2,0
45,16,10,0,0,43,23,2,0
70,46,10,1,2,28,23,2,0
80,38,1,0,2,27,23,2,0
113,52,0,3,0,53,23,2,0
89,43,17,0,0,65,23,2,0
29,33,0,1,1,60,23,2,0
47,64,5,1,2,74,23,2,0
111,16,5,2,0,47,23,2,0
50,37,0,3,2,69,23,2,0
89,36,8,0,0,74,23,2,0
101,20,11,3,0,37,0,3,0
56,62,3,2,2,54,0,3,0
36,58,9,1,1,48,0,3,0
56,44,14,3,2,42,0,3,0
43,57,19,3,2,61,0,3,0
93,68,5,1,0,90,0,3,0
65,59,19,3,2,25,0,3,0
28,22,3,3,1,78,0,3,0
30,66,2,2,1,21,0,3,0
66,64,10,3,2,89,0,3,0
91,17,12,2,0,70,0,3,0
53,20,17,0,2,20,0,3,0
64,44,2,3,2,46,1,3,0
34,46,14,1,1,40,1,3,0
51,51,0,1,2,64,1,3,0
42,27,17,1,2,23,1,3,0
65,59,12,1,2,88,1,3,0
19,16,1,2,0,83,1,3,0
42,53,10,2,2,39,1,3,0
22,43,1,0,1,66,1,3,0
113,15,9,2,0,83,1,3,0
54,21,15,0,2,53,1,3,0
26,26,4,2,1,73,1,3,0
78,67,0,2,2,37,1,3,0
17,15,15,2,0,52,2,3,0
26,24,0,0,1,70,2,3,0
59,37,0,3,2,88,2,3,0
113,55,4,2,0,67,2,3,0
33,10,12,3,0,46,2,3,0
107,37,8,3,0,84,2,3,0
7,15,19,3,0,74,2,3,0
68,60,8,1,2,58,2,3,0
23,43,17,0,1,59,2,3,0
23,38,4,3,1,81,2,3,0
78,57,13,3,2,43,2,3,0
19,41,15,0,1,78,2,3,0
111,36,4,2,0,90,3,3,0
65,13,13,1,0,86,3,3,0
97,63,16,2,0,37,3,3,0
8,62,14,1,1,36,3,3,0
84,52,16,1,0,22,3,3,0
93,29,6,1,0,33,3,3,0
80,59,10,1,2,66,3,3,0
65,51,4,0,2,68,3,3,0
29,63,12,0,1,82,3,3,0
71,49,4,1,2,55,3,3,0
18,56,19,0,1,27,3,3,0
60,21,10,2,2,51,3,3,0
46,24,4,3,2,90,4,3,0
55,13,10,0,0,79,4,3,0
12,52,13,3,1,34,4,3,0
34,18,9,0,0,85,4,3,0
116,62,12,2,0,45,4,3,0
62,50,19,3,2,21,4,3,0
91,67,11,3,0,73,4,3,0
112,36,18,3,0,29,4,3,0
28,31,12,3,1,86,4,3,0
82,63,16,2,0,88,4,3,0
15,45,5,1,1,41,4,3,0
67,61,6,3,2,33,4,3,0
30,38,5,3,1,41,5,3,0
116,70,1,2,0,40,5,3,0
109,34,17,0,0,34,5,3,0
106,47,18,3,0,30,5,3,0
26,38,4,1,1,83,5,3,0
99,41,18,3,0,44,5,3,0
10,43,7,1,1,48,5,3,0
47,36,2,2,2,41,5,3,0
105,37,15,1,0,79,5,3,0
93,68,7,2,0,85,5,3,0
88,52,13,0,0,68,5,3,0
9,60,0,3,1,46,5,3,0
60,30,9,0,2,50,6,3,0
59,14,6,2,0,59,6,3,0
29,41,4,0,1,57,6,3,0
37,23,3,3,1,37,6,3,0
31,19,4,1,0,20,6,3,0
29,64,7,3,1,55,6,3,0
53,42,11,1,2,64,6,3,0
20,15,7,1,0,38,6,3,0
107,18,11,2,0,60,6,3,0
67,36,16,1,2,40,6,3,0
105,58,14,1,0,80,6,3,0
93,47,1,2,0,49,6,3,0
69,28,17,3,2,43,7,3,0
12,15,2,1,0,32,7,3,0
43,61,1,0,2,34,7,3,0
50,30,1,1,2,31,7,3,0
43,13,10,2,0,80,7,3,0
74,62,12,0,2,31,7,3,0
116,10,1,1,0,34,7,3,0
108,10,18,2,0,61,7,3,0
65,38,11,2,2,88,7,3,0
10,53,7,0,1,44,7,3,0
25,47,18,3,1,71,7,3,0
26,57,2,2,1,76,7,3,0
37,13,17,1,0,45,8,3,0
37,38,5,2,1,57,8,3,0
38,64,19,3,1,39,8,3,0
23,65,2,1,1,21,8,3,0
91,21,10,0,0,36,8,3,0
109,63,14,2,0,59,8,3,0
73,51,2,3,2,43,8,3,0
102,69,19,2,0,23,8,3,0
77,54,12,3,2,39,8,3,0
92,39,14,2,0,44,8,3,0
14,41,15,3,1,28,8,3,0
75,62,8,0,2,86,8,3,0
17,46,7,3,1,30,9,3,0
51,67,18,0,2,40,9,3,0
63,62,13,1,2,69,9,3,0
98,15,5,0,0,89,9,3,0
14,69,9,2,1,32,9,3,0
88,28,13,3,0,80,9,3,0
41,34,5,2,2,53,9,3,0
66,67,14,0,2,54,9,3,0
39,38,15,1,1,40,9,3,0
57,19,15,3,0,67,9,3,0
22,39,17,0,1,88,9,3,0
119,11,17,0,0,69,9,3,0
91,39,0,2,0,63,10,3,0
70,19,17,0,0,33,10,3,0
16,34,17,2,1,28,10,3,0
72,50,13,1,2,25,10,3,0
52,54,16,0,2,67,10,3,0
64,48,9,2,2,64,10,3,0
109,33,8,3,0,26,10,3,0
107,38,14,2,0,81,10,3,0
55,51,16,1,2,52,10,3,0
120,36,11,3,0,39,10,3,0
42,29,12,3,2,90,10,3,0
82,66,17,0,0,57,10,3,0
67,48,12,2,2,73,11,3,0
43,66,14,2,2,85,11,3,0
33,46,7,2,1,78,11,3,0
107,20,16,3,0,60,11,3,0
